╔══════════════════════════════════════════════════════════════════════════════════╗
║  SECTION 6. DATA MODELS AND INTEGRATIONS (MASTER PROTOCOL)       ║
║  PROJECT: IRON KIT – 13,918 SALES                                                 ║
║                                                                                  ║
╚══════════════════════════════════════════════════════════════════════════════════╝

═══════════════════════════════════════════════════════════════════════════════════
**6. DATA MODELS AND INTEGRATIONS**
───────────────────────────────────────────────────────────────────────────────────

Data models and integrations form the foundation that provides a unified
information space for the work of all agents. This section describes the
data objects (database schemas), external integrations (Wildberries API, 1С, bank),
technical implementation of storage and APIs, as well as reliability and security
mechanisms.

────────────────────────────────────────────────────────────────────────────────────
**6.1. DATA OBJECTS**
───────────────────────────────────────────────────────────────────────────────────

**6.1.1. Product (SKU)**
The main object describing each assortment item.

| Field                | Type          | Description                                                          |
|----------------------|---------------|----------------------------------------------------------------------|
| `sku`                | VARCHAR(50)   | SKU (unique identifier)                                              |
| `name`               | VARCHAR(200)  | Product name                                                         |
| `category`           | VARCHAR(50)   | Category: pickets, angle brackets, strips, flashings                 |
| `cost`               | NUMERIC(10,2) | Cost (RUB)                                                           |
| `current_price`      | NUMERIC(10,2) | Current price on Wildberries                                         |
| `min_margin`         | NUMERIC(5,2)  | Minimum allowable margin (%)                                         |
| `target_margin`      | NUMERIC(5,2)  | Target margin (%)                                                    |
| `stock_production`   | INTEGER       | Stock at production warehouse (units)                                |
| `stock_wb`           | INTEGER       | Stock at Wildberries warehouse (units)                               |
| `rating`             | NUMERIC(3,2)  | Average rating (1–5)                                                 |
| `is_active`          | BOOLEAN       | Whether the product is active (listed on WB)                         |
| `created_at`         | TIMESTAMP     | Creation date                                                        |
| `updated_at`         | TIMESTAMP     | Last update date                                                     |

**6.1.2. Order**
Records each sale via Wildberries.

| Field                | Type          | Description                                                          |
|----------------------|---------------|----------------------------------------------------------------------|
| `order_id`           | VARCHAR(50)   | Wildberries order ID                                                 |
| `sku`                | VARCHAR(50)   | Product SKU (FK to SKU)                                              |
| `quantity`           | INTEGER       | Number of units                                                      |
| `price`              | NUMERIC(10,2) | Price per unit (RUB)                                                 |
| `total_amount`       | NUMERIC(10,2) | Order total (quantity * price)                                       |
| `status`             | VARCHAR(20)   | Status: created, shipped, completed, cancelled                       |
| `order_date`         | TIMESTAMP     | Order date                                                           |
| `shipped_date`       | TIMESTAMP     | Shipment date                                                        |
| `customer_rating`    | INTEGER       | Customer rating (if left)                                            |

**6.1.3. Review**
Contains text and metadata of customer reviews.

| Field                | Type          | Description                                                          |
|----------------------|---------------|----------------------------------------------------------------------|
| `review_id`          | VARCHAR(50)   | Wildberries review ID                                                |
| `sku`                | VARCHAR(50)   | Product SKU (FK)                                                     |
| `author`             | VARCHAR(100)  | Review author                                                        |
| `rating`             | INTEGER       | Rating (1–5)                                                         |
| `text`               | TEXT          | Review text                                                          |
| `sentiment`          | VARCHAR(10)   | Sentiment: positive / neutral / negative (determined by agent)       |
| `topics`             | TEXT[]        | Extracted topics (e.g., ['quality', 'delivery'])                     |
| `defect_type`        | VARCHAR(50)   | Defect type (if detected)                                            |
| `embedding`          | VECTOR(768)   | Vector representation (for pgvector)                                 |
| `answered`           | BOOLEAN       | Whether a reply was given                                            |
| `answer_text`        | TEXT          | Reply text (if any)                                                  |
| `created_at`         | TIMESTAMP     | Review date                                                          |

**6.1.4. Competitor**
Data about competitors for price monitoring.

| Field                | Type          | Description                                                          |
|----------------------|---------------|----------------------------------------------------------------------|
| `competitor_sku`     | VARCHAR(50)   | Competitor’s SKU                                                     |
| `sku`                | VARCHAR(50)   | Our SKU that the competitor relates to                               |
| `price`              | NUMERIC(10,2) | Competitor’s price                                                   |
| `promotion`          | VARCHAR(100)  | Promotion description (if any)                                       |
| `in_stock`           | BOOLEAN       | Availability in stock                                                |
| `rating`             | NUMERIC(3,2)  | Competitor’s rating                                                  |
| `updated_at`         | TIMESTAMP     | Last update date                                                     |

**6.1.5. Advertising Campaign**
Data about advertising activities on Wildberries.

| Field                | Type          | Description                                                          |
|----------------------|---------------|----------------------------------------------------------------------|
| `campaign_id`        | VARCHAR(50)   | Campaign identifier                                                  |
| `sku`                | VARCHAR(50)   | Product SKU (FK)                                                     |
| `budget`             | NUMERIC(10,2) | Allocated budget                                                     |
| `spent`              | NUMERIC(10,2) | Amount spent                                                         |
| `impressions`        | INTEGER       | Impressions                                                          |
| `clicks`             | INTEGER       | Clicks                                                               |
